corpus=477, words=172, K=10, alpha=0.500000, beta=0.500000
GibbsLDA initial prob=85.467656
-1 p=85.387518
-2 p=84.960631
-3 p=82.229913
-4 p=72.479282
-5 p=60.141544
-6 p=52.390955
-7 p=48.867712
-8 p=47.309471
-9 p=46.516168
-10 p=46.065818
-11 p=45.779363
-12 p=45.582181
-13 p=45.440780
-14 p=45.336649
-15 p=45.244930
-16 p=45.154195
-17 p=45.073726
-18 p=44.984199
-19 p=44.895053
-20 p=44.801636
-21 p=44.721405
-22 p=44.653841
-23 p=44.593414
-24 p=44.536716
-25 p=44.483706
-26 p=44.435247
-27 p=44.385346
-28 p=44.336318
-29 p=44.290994
-30 p=44.241682

-- topic: 0
power: 0.166896
energy: 0.162987
euphoric: 0.162794
pop: 0.093026
groove: 0.084662
upbeat: 0.054794
dark: 0.031190
arousing: 0.024492
energizing: 0.024428
energetic: 0.012747
beat: 0.012186
jubilant: 0.009654
joyous: 0.009061
positive: 0.008757
determination: 0.008661
intense: 0.007571
rhythm: 0.007491
fiery: 0.007010
sparkling: 0.006578
passionate: 0.006546

-- topic: 1
strength: 0.109472
loud: 0.087771
glory: 0.086437
positive: 0.086167
happy: 0.055811
strumming: 0.054440
sensitive: 0.053666
meandering: 0.053657
exploring: 0.053526
groovy: 0.050421
soulful: 0.047259
energetic: 0.045068
yearning: 0.022443
emo: 0.022424
bittersweet: 0.018666
dreamy: 0.017929
heartfelt: 0.015710
stirring: 0.012007
idealistic: 0.011625
romantic: 0.010860

-- topic: 2
emo: 0.190992
energetic: 0.186672
yearning: 0.130466
loud: 0.069053
brooding: 0.060188
heavy: 0.051560
dark: 0.043098
pop: 0.042826
melancholy: 0.020055
intense: 0.016031
determination: 0.014989
hurt: 0.013368
frustrated: 0.013238
anxious: 0.013048
excitement: 0.010267
fun: 0.009237
groove: 0.007415
ramshackle: 0.007356
party: 0.007344
rollicking: 0.007190

-- topic: 3
dark: 0.170445
romantic: 0.056111
rhythm: 0.052631
soulful: 0.042392
brooding: 0.041286
lively: 0.036901
dreamy: 0.035936
bitter: 0.035594
determined: 0.035392
jaded: 0.035111
lite: 0.032777
groovy: 0.027025
twangy: 0.022458
melancholy: 0.020487
savvy: 0.018858
strumming: 0.017027
tender: 0.016162
sad: 0.013708
earthy: 0.013507
gritty: 0.013387

-- topic: 4
romantic: 0.119373
melancholy: 0.084856
smokey: 0.067629
tender: 0.066329
lyrical: 0.053405
dramatic: 0.052474
wistful: 0.051896
emotion: 0.051703
forlorn: 0.051463
soulful: 0.037447
bittersweet: 0.036307
touching: 0.030271
sincere: 0.030158
sad: 0.028729
gentle: 0.021264
lite: 0.021088
mysterious: 0.012081
enigmatic: 0.009882
quiet: 0.008533
introspective: 0.008517

-- topic: 5
light: 0.087011
soulful: 0.084124
casual: 0.075533
romantic: 0.065780
soft: 0.059583
agreeable: 0.050517
friendly: 0.050094
yearning: 0.036855
heartfelt: 0.035148
strength: 0.034514
easy: 0.030606
lite: 0.030553
groove: 0.026398
emo: 0.025694
energetic: 0.024127
smokey: 0.022472
hopeful: 0.017578
breezy: 0.017279
funky: 0.016680
jaunty: 0.016152

-- topic: 6
soft: 0.244685
sensual: 0.227961
intimate: 0.206651
groove: 0.055160
soulful: 0.036407
beat: 0.022529
jaunty: 0.019512
funky: 0.018847
cool: 0.018574
light: 0.016562
loop: 0.015420
glossy: 0.012914
casual: 0.011158
savvy: 0.008192
energetic: 0.006470
smokey: 0.005515
joyous: 0.005242
groovy: 0.005106
jubilant: 0.004987
dark: 0.004935

-- topic: 7
dark: 0.120278
grim: 0.069075
beat: 0.068982
suspicion: 0.068968
caution: 0.068889
sexy: 0.068809
edgy: 0.067402
loop: 0.044389
cool: 0.044057
attitude: 0.042849
arrogant: 0.042809
defiant: 0.042743
pop: 0.025821
intense: 0.022065
determination: 0.021481
rhythm: 0.020353
groove: 0.015163
energizing: 0.013425
abstract: 0.013332
arousing: 0.013212

-- topic: 8
dreamy: 0.204565
beat: 0.150135
dark: 0.103816
brooding: 0.101920
deep: 0.093985
relaxing: 0.092216
energetic: 0.058118
positive: 0.038217
abstract: 0.030425
soft: 0.013599
hard: 0.010460
mysterious: 0.009648
light: 0.009074
heavy: 0.008772
enigmatic: 0.008325
lite: 0.007258
sensual: 0.005155
introspective: 0.004900
quiet: 0.004788
intimate: 0.004517

-- topic: 9
dramatic: 0.195207
expressive: 0.188627
